// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
<13852> アメリカンエロドッグ

//<13853> ゼウス
<13853> ゼウス

//<13854> 日向markⅡ
<13854> 日向markⅡ

//<13855> 糞虫
<13855> 糞虫

//<13856> 量産型日向
<13856> 量産型日向

//<13857> ？？
<13857> ？？

//<13858> 「いいじゃないか、親友なんだからさ」
<13858> 「いいじゃないか、親友なんだからさ」

//<13859> 音無
<13859> 音無

//<13860> クソ坊主
<13860> クソ坊主

//<13861> 代理人
<13861> 代理人

//<13862> 微妙すぎるイケメン
<13862> 微妙すぎるイケメン

//<13863> ロリコン
<13863> ロリコン

//<13864> メガネ仲間
<13864> メガネ仲間

//<13865> 暗算日本記録保持者
<13865> 暗算日本記録保持者

//<13866> 通り魔
<13866> 通り魔

//<13867> 記憶ナシ男
<13867> 記憶ナシ男

//<13868> 音速
<13868> 音速

//<13869> 無限
<13869> 無限

//<13870> エロ侍
<13870> エロ侍

//<13871> エロエロ団ナンバー１
<13871> エロエロ団ナンバー１

//<13872> ただのエロ少年
<13872> ただのエロ少年

//<13873> ユリブサイク
<13873> ユリブサイク

//<13874> ドピュッシー
<13874> ドピュッシー

//<13875> アメリカンエロドッグ
<13875> アメリカンエロドッグ

//<13876> ゼウス
<13876> ゼウス

//<13877> 日向markⅡ
<13877> 日向markⅡ

//<13878> 糞虫
<13878> 糞虫

//<13879> 量産型日向
<13879> 量産型日向

//<13880> ？？
<13880> ？？

//<13881> 「それにこうしてないと…泣き顔を見られるのは恥ずかしい」
<13881> 「それにこうしてないと…泣き顔を見られるのは恥ずかしい」

//<13882> 高松
<13882> 高松

//<13883> 「いやはや、厄介な親友を持ったものです」
<13883> 「いやはや、厄介な親友を持ったものです」

//<13884> dummy
<13884> dummy

//<13885> m103
<13885> m103

//<13886> ep04_bg047
<13886> ep04_bg047

//<13887> ep06_bg015
<13887> ep06_bg015

//<13888> ys0101
<13888> ys0101

//<13889> ys0102
<13889> ys0102

//<13890> hn0114
<13890> hn0114

//<13891> hn0102
<13891> hn0102

//<13892> bg_kuro
<13892> bg_kuro

//<13893> ep88_bg024
<13893> ep88_bg024

//<13894> m109
<13894> m109

//<13895> bg_kuro
<13895> bg_kuro

//<13896> ep05_bg029
<13896> ep05_bg029

//<13897> bs2_kn0101
<13897> bs2_kn0101

//<13898> bs2_kn0101
<13898> bs2_kn0101

//<13899> bs2_kn0101
<13899> bs2_kn0101

//<13900> bs2_kn0101
<13900> bs2_kn0101

//<13901> bs2_kn0101
<13901> bs2_kn0101

//<13902> bs2_kn0101
<13902> bs2_kn0101

//<13903> bg_kuro
<13903> bg_kuro

//<13904> ep88_bg024
<13904> ep88_bg024

//<13905> yr0610
<13905> yr0610

//<13906> bg_kuro
<13906> bg_kuro

//<13907> ep88_bg007
<13907> ep88_bg007

//<13908> m302
<13908> m302

//<13909> ep03_bg015
<13909> ep03_bg015

//<13910> iw0101
<13910> iw0101

//<13911> iw0209_02
<13911> iw0209_02

//<13912> iw0104_01
<13912> iw0104_01

//<13913> iw0101_08
<13913> iw0101_08

//<13914> iw0301_08
<13914> iw0301_08

//<13915> iw0309_02
<13915> iw0309_02

//<13916> iw0305_01
<13916> iw0305_01

//<13917> iw0109_01
<13917> iw0109_01

//<13918> iw0105_02
<13918> iw0105_02

//<13919> iw0102
<13919> iw0102

//<13920> iw0109_02
<13920> iw0109_02

//<13921> iw0104_01
<13921> iw0104_01

//<13922> iw0102
<13922> iw0102

//<13923> iw0109_01
<13923> iw0109_01

//<13924> iw0101
<13924> iw0101

//<13925> iw0102
<13925> iw0102

//<13926> iw0104_02
<13926> iw0104_02

//<13927> iw0109_01
<13927> iw0109_01

//<13928> iw0104_02
<13928> iw0104_02

//<13929> iw0109_08
<13929> iw0109_08

//<13930> iw0101
<13930> iw0101

//<13931> iw0105_02
<13931> iw0105_02

//<13932> iw0103
<13932> iw0103

//<13933> iw0103_01
<13933> iw0103_01

//<13934> ev_siro
<13934> ev_siro

//<13935> m107
<13935> m107

//<13936> eviw_0201
<13936> eviw_0201

//<13937> eviw_0201
<13937> eviw_0201

//<13938> ev_siro
<13938> ev_siro

//<13939> eviw_0201
<13939> eviw_0201

//<13940> ev_siro
<13940> ev_siro
{a699} 0a // 13940

//<13941> ep03_bg015
<13941> ep03_bg015

//<13942> iw0109_01
<13942> iw0109_01

//<13943> ep04_bg047
<13943> ep04_bg047

//<13944> bg_kuro
<13944> bg_kuro

//<13945> ep03_bg015
<13945> ep03_bg015

//<13946> m302
<13946> m302

//<13947> iw0101
<13947> iw0101

//<13948> iw0102
<13948> iw0102

//<13949> iw0101_08
<13949> iw0101_08

//<13950> iw0109_01
<13950> iw0109_01

//<13951> iw0101
<13951> iw0101

//<13952> sys_bk_selline00
<13952> sys_bk_selline00

//<13953> iw0106_08
<13953> iw0106_08

//<13954> iw0107
<13954> iw0107

//<13955> iw0106_08
<13955> iw0106_08

//<13956> iw0107
<13956> iw0107

//<13957> iw0106_08
<13957> iw0106_08

//<13958> iw0107
<13958> iw0107

//<13959> iw0108
<13959> iw0108

//<13960> iw0104_08
<13960> iw0104_08

//<13961> iw0109_07
<13961> iw0109_07

//<13962> iw0307_01
<13962> iw0307_01

//<13963> iw0307_01
<13963> iw0307_01

//<13964> iw0209_08
<13964> iw0209_08

//<13965> iw0201
<13965> iw0201

//<13966> iw0209_01
<13966> iw0209_01

//<13967> iw0207
<13967> iw0207

//<13968> iw0207
<13968> iw0207

//<13969> iw0207
<13969> iw0207

//<13970> iw0309_08
<13970> iw0309_08

//<13971> iw0309
<13971> iw0309

//<13972> sys_bk_selline00
<13972> sys_bk_selline00

//<13973> iw0302
<13973> iw0302

//<13974> iw0107_02
<13974> iw0107_02

//<13975> iw0104_07
<13975> iw0104_07

//<13976> iw0102
<13976> iw0102

//<13977> iw0104_02
<13977> iw0104_02

//<13978> iw0109_01
<13978> iw0109_01

//<13979> iw0101
<13979> iw0101

//<13980> iw0109_02
<13980> iw0109_02

//<13981> ep06_bg010
<13981> ep06_bg010

//<13982> m118
<13982> m118

//<13983> bs3_sk051400r3
<13983> bs3_sk051400r3

//<13984> sk0514
<13984> sk0514

//<13985> sk0512
<13985> sk0512

//<13986> sk0512060000d0
<13986> sk0512060000d0

//<13987> sk0512
<13987> sk0512

//<13988> ep03_bg015
<13988> ep03_bg015

//<13989> iw0115
<13989> iw0115

//<13990> ep06_bg010
<13990> ep06_bg010

//<13991> bs3_sk0108_06
<13991> bs3_sk0108_06

//<13992> ir0305_06
<13992> ir0305_06

//<13993> ep04_bg010
<13993> ep04_bg010

//<13994> sk05142100
<13994> sk05142100

//<13995> sk0204_0700g0
<13995> sk0204_0700g0

//<13996> sk0104_0200a0
<13996> sk0104_0200a0

//<13997> iw0107_08
<13997> iw0107_08

//<13998> sk0106
<13998> sk0106

//<13999> iw0106_08
<13999> iw0106_08

//<14000> sk010800d0
<14000> sk010800d0

//<14001> ep03_bg015
<14001> ep03_bg015

//<14002> bs2_iw0101_08
<14002> bs2_iw0101_08

//<14003> iw0108
<14003> iw0108

//<14004> sk010700r30900
<14004> sk010700r30900

//<14005> iw
<14005> iw

//<14006> sk020800a0
<14006> sk020800a0

//<14007> sk0106
<14007> sk0106

//<14008> iw0307
<14008> iw0307

//<14009> iw0309_08
<14009> iw0309_08

//<14010> iw0107
<14010> iw0107

//<14011> sk0515_070900
<14011> sk0515_070900

//<14012> iw
<14012> iw

//<14013> ir0304_051000
<14013> ir0304_051000

//<14014> ir0306_04
<14014> ir0306_04

//<14015> sk0309
<14015> sk0309

//<14016> iw0108
<14016> iw0108

//<14017> iw0107_08
<14017> iw0107_08

//<14018> iw0109_08
<14018> iw0109_08

//<14019> iw0107_08
<14019> iw0107_08

//<14020> sk0108_06
<14020> sk0108_06

//<14021> iw0107_09
<14021> iw0107_09

//<14022> sk0103_01
<14022> sk0103_01

//<14023> ir0101
<14023> ir0101

//<14024> sk0105
<14024> sk0105

//<14025> sk999900l2
<14025> sk999900l2

//<14026> ir999900r2
<14026> ir999900r2

//<14027> sk0101
<14027> sk0101

//<14028> ir0101
<14028> ir0101

//<14029> sk0106_01
<14029> sk0106_01

//<14030> sk01041100
<14030> sk01041100

//<14031> ir0102
<14031> ir0102

//<14032> iw0309
<14032> iw0309

//<14033> iw0104_08
<14033> iw0104_08

//<14034> iw0104_09
<14034> iw0104_09

//<14035> m120
<14035> m120

//<14036> iw0104_0800a0
<14036> iw0104_0800a0

//<14037> sk0106
<14037> sk0106

//<14038> iw0107_08
<14038> iw0107_08

//<14039> iw0110
<14039> iw0110

//<14040> iw0104_0800a0
<14040> iw0104_0800a0

//<14041> iw0104_09
<14041> iw0104_09

//<14042> iw0107_08
<14042> iw0107_08

//<14043> iw0108_09
<14043> iw0108_09

//<14044> iw0104_0200a0
<14044> iw0104_0200a0

//<14045> m205
<14045> m205
{2828f} 0a // 14045

//<14046> iw0104_01
<14046> iw0104_01

//<14047> iw0104_01
<14047> iw0104_01

//<14048> bg_siro
<14048> bg_siro

//<14049> ep03_bg028
<14049> ep03_bg028

//<14050> ev_siro
<14050> ev_siro

//<14051> eviw_0301
<14051> eviw_0301

//<14052> eviw_0301
<14052> eviw_0301

//<14053> sk0104
<14053> sk0104

//<14054> ir0104
<14054> ir0104

//<14055> ep03_bg015
<14055> ep03_bg015

//<14056> bs3_iw0109_01
<14056> bs3_iw0109_01

//<14057> bs3_iw0109_01
<14057> bs3_iw0109_01

//<14058> bs3_iw0109_01
<14058> bs3_iw0109_01

//<14059> bs3_iw0109_01
<14059> bs3_iw0109_01

//<14060> bs3_iw0109_01
<14060> bs3_iw0109_01

//<14061> bs3_iw0109_01
<14061> bs3_iw0109_01

//<14062> iw0102
<14062> iw0102

//<14063> iw0101
<14063> iw0101

//<14064> ep03_bg015
<14064> ep03_bg015

//<14065> hs0110
<14065> hs0110

//<14066> iw0101_08
<14066> iw0101_08

//<14067> hs
<14067> hs

//<14068> iw0301
<14068> iw0301

//<14069> hs0106
<14069> hs0106

//<14070> iw0306_08
<14070> iw0306_08

//<14071> hs0107
<14071> hs0107

//<14072> hs0106_01
<14072> hs0106_01

//<14073> ev_siro
<14073> ev_siro

//<14074> eviw_0401
<14074> eviw_0401

//<14075> eviw_0401
<14075> eviw_0401

//<14076> ep10_bg024
<14076> ep10_bg024

//<14077> bg_siro
<14077> bg_siro

//<14078> bg_kuro
<14078> bg_kuro

//<14079> ep88_bg020
<14079> ep88_bg020

//<14080> ys0102
<14080> ys0102

//<14081> bg_kuro
<14081> bg_kuro

//<14082> ep10_bg007
<14082> ep10_bg007

//<14083> m210
<14083> m210

//<14084> hn0109_07
<14084> hn0109_07

//<14085> ep10_bg007
<14085> ep10_bg007

//<14086> hn0109
<14086> hn0109

//<14087> oy0104_07
<14087> oy0104_07

//<14088> oy0104_07
<14088> oy0104_07

//<14089> oy0207_04
<14089> oy0207_04

//<14090> fj0509
<14090> fj0509

//<14091> hn0105_07
<14091> hn0105_07

//<14092> oy0107
<14092> oy0107

//<14093> hn0105
<14093> hn0105

//<14094> yr0604_10
<14094> yr0604_10

//<14095> mt0204_08
<14095> mt0204_08

//<14096> mt0204_08
<14096> mt0204_08

//<14097> yr0205
<14097> yr0205

//<14098> hn0410
<14098> hn0410

//<14099> hn0410
<14099> hn0410

//<14100> bg_kuro
<14100> bg_kuro

//<14101> ep04_bg047
<14101> ep04_bg047

//<14102> ep10_bg001
<14102> ep10_bg001

//<14103> hn0401
<14103> hn0401

//<14104> bg_kuro
<14104> bg_kuro

//<14105> ep88_bg011
<14105> ep88_bg011

//<14106> m105
<14106> m105

//<14107> na0208
<14107> na0208

//<14108> na0104
<14108> na0104

//<14109> hn0405_06
<14109> hn0405_06

//<14110> hn0401
<14110> hn0401

//<14111> hn0101
<14111> hn0101

//<14112> na
<14112> na

//<14113> hn0111
<14113> hn0111

//<14114> na0404_07
<14114> na0404_07

//<14115> na0410_04
<14115> na0410_04

//<14116> na999900l2
<14116> na999900l2

//<14117> bg_kuro
<14117> bg_kuro

//<14118> ep11_bg007
<14118> ep11_bg007

//<14119> kn0101
<14119> kn0101

//<14120> yr0404
<14120> yr0404

//<14121> yr0107_06
<14121> yr0107_06

//<14122> yr0107_09
<14122> yr0107_09

//<14123> yr0305_06
<14123> yr0305_06

//<14124> hn0407_04
<14124> hn0407_04

//<14125> yr0310_06
<14125> yr0310_06

//<14126> yr0107
<14126> yr0107

//<14127> m210
<14127> m210

//<14128> yr0404
<14128> yr0404

//<14129> kn0109_08
<14129> kn0109_08

//<14130> yr0604_05
<14130> yr0604_05

//<14131> kn0101
<14131> kn0101

//<14132> yr0604
<14132> yr0604

//<14133> kn0101_08
<14133> kn0101_08

//<14134> yr0508_04
<14134> yr0508_04

//<14135> yr0509
<14135> yr0509

//<14136> kn0102_01
<14136> kn0102_01

//<14137> yr0104_09
<14137> yr0104_09

//<14138> kn0101_08
<14138> kn0101_08

//<14139> yr0207_06
<14139> yr0207_06

//<14140> yr0409
<14140> yr0409

//<14141> yr0408_04
<14141> yr0408_04

//<14142> bs3_ty0202
<14142> bs3_ty0202

//<14143> ep03_bg035
<14143> ep03_bg035

//<14144> kn0102_05
<14144> kn0102_05

//<14145> yr0609
<14145> yr0609

//<14146> bs3_ty0204
<14146> bs3_ty0204

//<14147> ep03_bg035
<14147> ep03_bg035

//<14148> yr0109_06
<14148> yr0109_06

//<14149> kn0102_08
<14149> kn0102_08

//<14150> m110
<14150> m110

//<14151> bs3_ty0202
<14151> bs3_ty0202

//<14152> ep03_bg035
<14152> ep03_bg035

//<14153> kn0102_05
<14153> kn0102_05

//<14154> yr0104_09
<14154> yr0104_09

//<14155> bs3_ty0101
<14155> bs3_ty0101

//<14156> yr0104_06
<14156> yr0104_06

//<14157> yr0510_06
<14157> yr0510_06

//<14158> yr0404
<14158> yr0404

//<14159> bs3_ty0107_01
<14159> bs3_ty0107_01

//<14160> kn0101
<14160> kn0101

//<14161> yr0104_06
<14161> yr0104_06

//<14162> kn0101_08
<14162> kn0101_08

//<14163> yr0109
<14163> yr0109

//<14164> kn0102_01
<14164> kn0102_01

//<14165> hn0105
<14165> hn0105

//<14166> hn0105_09
<14166> hn0105_09

//<14167> yr0509
<14167> yr0509

//<14168> hn0105
<14168> hn0105

//<14169> bg_kuro
<14169> bg_kuro

//<14170> ep11_bg009
<14170> ep11_bg009

//<14171> bs3_k20101
<14171> bs3_k20101

//<14172> yr0405
<14172> yr0405

//<14173> hn0105
<14173> hn0105

//<14174> kn0102_08
<14174> kn0102_08

//<14175> m213
<14175> m213

//<14176> bg_kuro
<14176> bg_kuro

//<14177> ep11_bg007
<14177> ep11_bg007

//<14178> hn0107
<14178> hn0107

//<14179> hn0105
<14179> hn0105

//<14180> hn0107
<14180> hn0107

//<14181> hn0105_09
<14181> hn0105_09

//<14182> sys_bk_selline00
<14182> sys_bk_selline00

//<14183> bs3_hn010500a0
<14183> bs3_hn010500a0

//<14184> hn0306
<14184> hn0306

//<14185> hn0109_07
<14185> hn0109_07

//<14186> hn0606
<14186> hn0606

//<14187> m118
<14187> m118

//<14188> hn0108
<14188> hn0108

//<14189> bg_kuro
<14189> bg_kuro

//<14190> ep11_bg010
<14190> ep11_bg010

//<14191> hn0105
<14191> hn0105

//<14192> bs1_fj0509
<14192> bs1_fj0509

//<14193> bs1_yr0707
<14193> bs1_yr0707

//<14194> bs1_oy0107
<14194> bs1_oy0107

//<14195> sys_bk_selline00
<14195> sys_bk_selline00

//<14196> bg_kuro
<14196> bg_kuro

//<14197> hn0106
<14197> hn0106

//<14198> bg_kuro
<14198> bg_kuro

//<14199> bs2_k1010
<14199> bs2_k1010

//<14200> bs2_k1010
<14200> bs2_k1010

//<14201> bs2_k1010
<14201> bs2_k1010

//<14202> bs2_k1010
<14202> bs2_k1010

//<14203> bs2_k1010
<14203> bs2_k1010

//<14204> bs2_k1010
<14204> bs2_k1010

//<14205> bs1_k2010
<14205> bs1_k2010

//<14206> bs1_k2010
<14206> bs1_k2010

//<14207> bs1_k2010
<14207> bs1_k2010

//<14208> bs1_k2010
<14208> bs1_k2010

//<14209> bs1_k2010
<14209> bs1_k2010

//<14210> bs1_k2010
<14210> bs1_k2010

//<14211> bs3_k3010
<14211> bs3_k3010

//<14212> bs3_k3010
<14212> bs3_k3010

//<14213> bs3_k3010
<14213> bs3_k3010

//<14214> bs3_k3010
<14214> bs3_k3010

//<14215> bs3_k3010
<14215> bs3_k3010

//<14216> bs3_k3010
<14216> bs3_k3010

//<14217> ep11_bg010
<14217> ep11_bg010

//<14218> hn0305
<14218> hn0305

//<14219> hn0208
<14219> hn0208

//<14220> hn0105
<14220> hn0105

//<14221> hn0106
<14221> hn0106

//<14222> ep88_bg011
<14222> ep88_bg011

//<14223> bg_kuro
<14223> bg_kuro

//<14224> bs2_k1010
<14224> bs2_k1010

//<14225> bs2_k1010
<14225> bs2_k1010

//<14226> bs2_k1010
<14226> bs2_k1010

//<14227> bs2_k1010
<14227> bs2_k1010

//<14228> bs2_k1010
<14228> bs2_k1010

//<14229> bs2_k1010
<14229> bs2_k1010

//<14230> bs1_k2010
<14230> bs1_k2010

//<14231> bs1_k2010
<14231> bs1_k2010

//<14232> bs1_k2010
<14232> bs1_k2010

//<14233> bs1_k2010
<14233> bs1_k2010

//<14234> bs1_k2010
<14234> bs1_k2010

//<14235> bs1_k2010
<14235> bs1_k2010

//<14236> bs3_k3010
<14236> bs3_k3010

//<14237> bs3_k3010
<14237> bs3_k3010

//<14238> bs3_k3010
<14238> bs3_k3010

//<14239> bs3_k3010
<14239> bs3_k3010

//<14240> bs3_k3010
<14240> bs3_k3010

//<14241> bs3_k3010
<14241> bs3_k3010

//<14242> ep11_bg010
<14242> ep11_bg010

//<14243> k10101
<14243> k10101

//<14244> k20101
<14244> k20101

//<14245> bg_kuro
<14245> bg_kuro

//<14246> bs2_k10101
<14246> bs2_k10101

//<14247> bs2_k10101
<14247> bs2_k10101

//<14248> bs2_k10101
<14248> bs2_k10101

//<14249> bs2_k10101
<14249> bs2_k10101

//<14250> bs2_k10101
<14250> bs2_k10101

//<14251> bs2_k10101
<14251> bs2_k10101

//<14252> ep11_bg010
<14252> ep11_bg010

//<14253> k10101
<14253> k10101

//<14254> bs1_hn0707_06
