// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
//<6221> ユリブサイク
<6221> ユリブサイク

//<6222> ドピュッシー
<6222> ドピュッシー

//<6223> アメリカンエロドッグ
<6223> アメリカンエロドッグ

//<6224> ゼウス
<6224> ゼウス

//<6225> 日向markⅡ
<6225> 日向markⅡ

//<6226> 糞虫
<6226> 糞虫

//<6227> 量産型日向
<6227> 量産型日向

//<6228> ？？
<6228> ？？

//<6229> 「ノリツッコミも素敵だぜ…」
<6229> 「ノリツッコミも素敵だぜ…」

//<6230> nothing
<6230> nothing

//<6231> nothing
<6231> nothing

//<6232> nothing
<6232> nothing

//<6233> nothing
<6233> nothing

//<6234> nothing
<6234> nothing

//<6235> 日向
<6235> 日向

//<6236> 男Ｂ
<6236> 男Ｂ

//<6237> エロエロ団総帥
<6237> エロエロ団総帥

//<6238> イケチン
<6238> イケチン

//<6239> ホモ太
<6239> ホモ太

//<6240> ひなチン
<6240> ひなチン

//<6241> 秀樹
<6241> 秀樹

//<6242> 男子生徒
<6242> 男子生徒

//<6243> ？？
<6243> ？？

//<6244> 「いいから、走れよ！」
<6244> 「いいから、走れよ！」

//<6245> 音無
<6245> 音無

//<6246> クソ坊主
<6246> クソ坊主

//<6247> 代理人
<6247> 代理人

//<6248> 微妙すぎるイケメン
<6248> 微妙すぎるイケメン

//<6249> ロリコン
<6249> ロリコン

//<6250> メガネ仲間
<6250> メガネ仲間

//<6251> 暗算日本記録保持者
<6251> 暗算日本記録保持者

//<6252> 通り魔
<6252> 通り魔

//<6253> 記憶ナシ男
<6253> 記憶ナシ男

//<6254> 音速
<6254> 音速

//<6255> 無限
<6255> 無限

//<6256> エロ侍
<6256> エロ侍

//<6257> エロエロ団ナンバー１
<6257> エロエロ団ナンバー１

//<6258> ただのエロ少年
<6258> ただのエロ少年

//<6259> ユリブサイク
<6259> ユリブサイク

//<6260> ドピュッシー
<6260> ドピュッシー

//<6261> アメリカンエロドッグ
<6261> アメリカンエロドッグ

//<6262> ゼウス
<6262> ゼウス

//<6263> 日向markⅡ
<6263> 日向markⅡ

//<6264> 糞虫
<6264> 糞虫

//<6265> 量産型日向
<6265> 量産型日向

//<6266> ？？
<6266> ？？

//<6267> 「わりぃ」
<6267> 「わりぃ」

//<6268> nothing
<6268> nothing

//<6269> nothing
<6269> nothing

//<6270> nothing
<6270> nothing

//<6271> nothing
<6271> nothing

//<6272> nothing
<6272> nothing

//<6273> 日向
<6273> 日向

//<6274> 男Ｂ
<6274> 男Ｂ

//<6275> エロエロ団総帥
<6275> エロエロ団総帥

//<6276> イケチン
<6276> イケチン

//<6277> ホモ太
<6277> ホモ太

//<6278> ひなチン
<6278> ひなチン

//<6279> 秀樹
<6279> 秀樹

//<6280> 男子生徒
<6280> 男子生徒

//<6281> ？？
<6281> ？？

//<6282> 「急げっ」
<6282> 「急げっ」

//<6283> ふたりして、走る。背後から激しく巨大な波の音が聞こえてくる…。
<6283> ふたりして、走る。背後から激しく巨大な波の音が聞こえてくる…。

//<6284> se_waterdive
<6284> se_waterdive

//<6285> ざっぱーーーーん！と音が弾けた。
<6285> ざっぱーーーーん！と音が弾けた。

//<6286> nothing
<6286> nothing

//<6287> nothing
<6287> nothing

//<6288> nothing
<6288> nothing

//<6289> nothing
<6289> nothing

//<6290> nothing
<6290> nothing

//<6291> 日向
<6291> 日向

//<6292> 男Ｂ
<6292> 男Ｂ

//<6293> エロエロ団総帥
<6293> エロエロ団総帥

//<6294> イケチン
<6294> イケチン

//<6295> ホモ太
<6295> ホモ太

//<6296> ひなチン
<6296> ひなチン

//<6297> 秀樹
<6297> 秀樹

//<6298> 男子生徒
<6298> 男子生徒

//<6299> ？？
<6299> ？？

//<6300> 「ふぅ…ギリギリだったな…」
<6300> 「ふぅ…ギリギリだったな…」

//<6301> 離脱に成功したようだ。
<6301> 離脱に成功したようだ。

//<6302> 振り返ると、先ほどまで居た岸は、全て波にさらわれていた。
<6302> 振り返ると、先ほどまで居た岸は、全て波にさらわれていた。

//<6303> 突っ立っていたら、足をさらわれ、釣り竿同様に川に飲み込まれていただろう…。ぞっとする。
<6303> 突っ立っていたら、足をさらわれ、釣り竿同様に川に飲み込まれていただろう…。ぞっとする。

//<6304> nothing
<6304> nothing

//<6305> nothing
<6305> nothing

//<6306> nothing
<6306> nothing

//<6307> nothing
<6307> nothing

//<6308> nothing
<6308> nothing

//<6309> 音無
<6309> 音無

//<6310> クソ坊主
<6310> クソ坊主

//<6311> 代理人
<6311> 代理人

//<6312> 微妙すぎるイケメン
<6312> 微妙すぎるイケメン

//<6313> ロリコン
<6313> ロリコン

//<6314> メガネ仲間
<6314> メガネ仲間

//<6315> 暗算日本記録保持者
<6315> 暗算日本記録保持者

//<6316> 通り魔
<6316> 通り魔

//<6317> 記憶ナシ男
<6317> 記憶ナシ男

//<6318> 音速
<6318> 音速

//<6319> 無限
<6319> 無限

//<6320> エロ侍
<6320> エロ侍

//<6321> エロエロ団ナンバー１
<6321> エロエロ団ナンバー１

//<6322> ただのエロ少年
<6322> ただのエロ少年

//<6323> ユリブサイク
<6323> ユリブサイク

//<6324> ドピュッシー
<6324> ドピュッシー

//<6325> アメリカンエロドッグ
<6325> アメリカンエロドッグ

//<6326> ゼウス
<6326> ゼウス

//<6327> 日向markⅡ
<6327> 日向markⅡ

//<6328> 糞虫
<6328> 糞虫

//<6329> 量産型日向
<6329> 量産型日向

//<6330> ？？
<6330> ？？

//<6331> 「ありがとな。助かった」
<6331> 「ありがとな。助かった」

//<6332> nothing
<6332> nothing

//<6333> nothing
<6333> nothing

//<6334> nothing
<6334> nothing

//<6335> nothing
<6335> nothing

//<6336> nothing
<6336> nothing

//<6337> 日向
<6337> 日向

//<6338> 男Ｂ
<6338> 男Ｂ

//<6339> エロエロ団総帥
<6339> エロエロ団総帥

//<6340> イケチン
<6340> イケチン

//<6341> ホモ太
<6341> ホモ太

//<6342> ひなチン
<6342> ひなチン

//<6343> 秀樹
<6343> 秀樹

//<6344> 男子生徒
<6344> 男子生徒

//<6345> ？？
<6345> ？？

//<6346> 「俺たちは慣れてるが、お前には初めてのオペレーションだったからな。気にすんな」
<6346> 「俺たちは慣れてるが、お前には初めてのオペレーションだったからな。気にすんな」

//<6347> その男前すぎる発言に、もう一度抱きしめたくなるが、みんなが居る場だ。自重しておく。
<6347> その男前すぎる発言に、もう一度抱きしめたくなるが、みんなが居る場だ。自重しておく。

//<6348> nothing
<6348> nothing

//<6349> nothing
<6349> nothing

//<6350> nothing
<6350> nothing

//<6351> nothing
<6351> nothing

//<6352> nothing
<6352> nothing

//<6353> ゆり
<6353> ゆり

//<6354> 女生徒
<6354> 女生徒

//<6355> ？？
<6355> ？？

//<6356> 「みんな、無事ねー！？」
<6356> 「みんな、無事ねー！？」

//<6357> 野田
<6357> 野田

//<6358> 男Ｆ
<6358> 男Ｆ

//<6359> イケパイ
<6359> イケパイ

//<6360> 男
<6360> 男

//<6361> ？？
<6361> ？？

//<6362> 「ああ」
<6362> 「ああ」

//<6363> nothing
<6363> nothing

//<6364> nothing
<6364> nothing

//<6365> nothing
<6365> nothing

//<6366> nothing
<6366> nothing

//<6367> nothing
<6367> nothing

//<6368> 大山
<6368> 大山

//<6369> 「みんな居るよね！？」
<6369> 「みんな居るよね！？」

//<6370> 高松
<6370> 高松

//<6371> 「大丈夫です」
<6371> 「大丈夫です」

//<6372> 日向
<6372> 日向

//<6373> 男Ｂ
<6373> 男Ｂ

//<6374> エロエロ団総帥
<6374> エロエロ団総帥

//<6375> イケチン
<6375> イケチン

//<6376> ホモ太
<6376> ホモ太

//<6377> ひなチン
<6377> ひなチン

//<6378> 秀樹
<6378> 秀樹

//<6379> 男子生徒
<6379> 男子生徒

//<6380> ？？
<6380> ？？

//<6381> 「なんでまた脱いでるんだ？」
<6381> 「なんでまた脱いでるんだ？」

//<6382> nothing
<6382> nothing

//<6383> nothing
<6383> nothing

//<6384> nothing
<6384> nothing

//<6385> nothing
<6385> nothing

//<6386> nothing
<6386> nothing

//<6387> 松下
<6387> 松下

//<6388> 「はっ、ノープロブレムさっ」
<6388> 「はっ、ノープロブレムさっ」

//<6389> 野田
<6389> 野田

//<6390> 男Ｆ
<6390> 男Ｆ

//<6391> イケパイ
<6391> イケパイ

//<6392> 男
<6392> 男

//<6393> ？？
<6393> ？？

//<6394> 「その口調…もう少しで慣れそうな気がする…」
<6394> 「その口調…もう少しで慣れそうな気がする…」

//<6395> nothing
<6395> nothing

//<6396> nothing
<6396> nothing

//<6397> nothing
<6397> nothing

//<6398> nothing
<6398> nothing

//<6399> nothing
<6399> nothing

//<6400> 松下
<6400> 松下

//<6401> 「同じく、大丈夫だ」
<6401> 「同じく、大丈夫だ」

//<6402> nothing
<6402> nothing

//<6403> nothing
<6403> nothing

//<6404> nothing
<6404> nothing

//<6405> nothing
<6405> nothing

//<6406> nothing
<6406> nothing

//<6407> 全員の顔ぶれを見渡した後、ゆりは告げる。
<6407> 全員の顔ぶれを見渡した後、ゆりは告げる。

//<6408> nothing
<6408> nothing

//<6409> nothing
<6409> nothing

//<6410> nothing
<6410> nothing

//<6411> nothing
<6411> nothing

//<6412> nothing
<6412> nothing

//<6413> ゆり
<6413> ゆり

//<6414> 女生徒
<6414> 女生徒

//<6415> ？？
<6415> ？？

//<6416> 「では、一七〇〇まで解散！」
<6416> 「では、一七〇〇まで解散！」

//<6417> nothing
<6417> nothing

//<6418> nothing
<6418> nothing

//<6419> nothing
<6419> nothing

//<6420> nothing
<6420> nothing

//<6421> nothing
<6421> nothing

//<6422> 遊佐
<6422> 遊佐

//<6423> 「お時間です」
<6423> 「お時間です」

//<6424> 音無
<6424> 音無

//<6425> クソ坊主
<6425> クソ坊主

//<6426> 代理人
<6426> 代理人

//<6427> 微妙すぎるイケメン
<6427> 微妙すぎるイケメン

//<6428> ロリコン
<6428> ロリコン

//<6429> メガネ仲間
<6429> メガネ仲間

//<6430> 暗算日本記録保持者
<6430> 暗算日本記録保持者

//<6431> 通り魔
<6431> 通り魔

//<6432> 記憶ナシ男
<6432> 記憶ナシ男

//<6433> 音速
<6433> 音速

//<6434> 無限
<6434> 無限

//<6435> エロ侍
<6435> エロ侍

//<6436> エロエロ団ナンバー１
<6436> エロエロ団ナンバー１

//<6437> ただのエロ少年
<6437> ただのエロ少年

//<6438> ユリブサイク
<6438> ユリブサイク

//<6439> ドピュッシー
<6439> ドピュッシー

//<6440> アメリカンエロドッグ
<6440> アメリカンエロドッグ

//<6441> ゼウス
<6441> ゼウス

//<6442> 日向markⅡ
<6442> 日向markⅡ

//<6443> 糞虫
<6443> 糞虫

//<6444> 量産型日向
<6444> 量産型日向

//<6445> ？？
<6445> ？？

//<6446> 「おわっ！」
<6446> 「おわっ！」

//<6447> nothing
<6447> nothing

//<6448> nothing
<6448> nothing

//<6449> nothing
<6449> nothing

//<6450> nothing
<6450> nothing

//<6451> nothing
<6451> nothing

//<6452> 遊佐
<6452> 遊佐

//<6453> 「そろそろ慣れてもらえませんか」
<6453> 「そろそろ慣れてもらえませんか」

//<6454> 音無
<6454> 音無

//<6455> クソ坊主
<6455> クソ坊主

//<6456> 代理人
<6456> 代理人

//<6457> 微妙すぎるイケメン
<6457> 微妙すぎるイケメン

//<6458> ロリコン
<6458> ロリコン

//<6459> メガネ仲間
<6459> メガネ仲間

//<6460> 暗算日本記録保持者
<6460> 暗算日本記録保持者

//<6461> 通り魔
<6461> 通り魔

//<6462> 記憶ナシ男
<6462> 記憶ナシ男

//<6463> 音速
<6463> 音速

//<6464> 無限
<6464> 無限

//<6465> エロ侍
<6465> エロ侍

//<6466> エロエロ団ナンバー１
<6466> エロエロ団ナンバー１

//<6467> ただのエロ少年
<6467> ただのエロ少年

//<6468> ユリブサイク
<6468> ユリブサイク

//<6469> ドピュッシー
<6469> ドピュッシー

//<6470> アメリカンエロドッグ
<6470> アメリカンエロドッグ

//<6471> ゼウス
<6471> ゼウス

//<6472> 日向markⅡ
<6472> 日向markⅡ

//<6473> 糞虫
<6473> 糞虫

//<6474> 量産型日向
<6474> 量産型日向

//<6475> ？？
<6475> ？？

//<6476> 「だったら、遠くから視認できるように近づいてきてくれよ…」
<6476> 「だったら、遠くから視認できるように近づいてきてくれよ…」

//<6477> nothing
<6477> nothing

//<6478> nothing
<6478> nothing

//<6479> nothing
<6479> nothing

//<6480> nothing
<6480> nothing

//<6481> nothing
<6481> nothing

//<6482> 遊佐
<6482> 遊佐

//<6483> 「ちゃんと歩いてあなたの前に現れています。それに気づくか気づかないかはあなた次第かと」
<6483> 「ちゃんと歩いてあなたの前に現れています。それに気づくか気づかないかはあなた次第かと」

//<6484> 音無
<6484> 音無

//<6485> クソ坊主
<6485> クソ坊主

//<6486> 代理人
<6486> 代理人

//<6487> 微妙すぎるイケメン
<6487> 微妙すぎるイケメン

//<6488> ロリコン
<6488> ロリコン

//<6489> メガネ仲間
<6489> メガネ仲間

//<6490> 暗算日本記録保持者
<6490> 暗算日本記録保持者

//<6491> 通り魔
<6491> 通り魔

//<6492> 記憶ナシ男
<6492> 記憶ナシ男

//<6493> 音速
<6493> 音速

//<6494> 無限
<6494> 無限

//<6495> エロ侍
<6495> エロ侍

//<6496> エロエロ団ナンバー１
<6496> エロエロ団ナンバー１

//<6497> ただのエロ少年
<6497> ただのエロ少年

//<6498> ユリブサイク
<6498> ユリブサイク

//<6499> ドピュッシー
<6499> ドピュッシー

//<6500> アメリカンエロドッグ
<6500> アメリカンエロドッグ

//<6501> ゼウス
<6501> ゼウス

//<6502> 日向markⅡ
<6502> 日向markⅡ

//<6503> 糞虫
<6503> 糞虫

//<6504> 量産型日向
<6504> 量産型日向

//<6505> ？？
<6505> ？？

//<6506> 「まぁ…いいよ。で、食堂に行けばいいのか？」
<6506> 「まぁ…いいよ。で、食堂に行けばいいのか？」

//<6507> nothing
<6507> nothing

//<6508> nothing
<6508> nothing

//<6509> nothing
<6509> nothing

//<6510> nothing
<6510> nothing

//<6511> nothing
<6511> nothing

//<6512> 遊佐
<6512> 遊佐

//<6513> 「いえ、駐車場までお願いします」
<6513> 「いえ、駐車場までお願いします」

//<6514> 音無
<6514> 音無

//<6515> クソ坊主
<6515> クソ坊主

//<6516> 代理人
<6516> 代理人

//<6517> 微妙すぎるイケメン
<6517> 微妙すぎるイケメン

//<6518> ロリコン
<6518> ロリコン

//<6519> メガネ仲間
<6519> メガネ仲間

//<6520> 暗算日本記録保持者
<6520> 暗算日本記録保持者

//<6521> 通り魔
<6521> 通り魔

//<6522> 記憶ナシ男
<6522> 記憶ナシ男

//<6523> 音速
<6523> 音速

//<6524> 無限
<6524> 無限

//<6525> エロ侍
<6525> エロ侍

//<6526> エロエロ団ナンバー１
<6526> エロエロ団ナンバー１

//<6527> ただのエロ少年
<6527> ただのエロ少年

//<6528> ユリブサイク
<6528> ユリブサイク

//<6529> ドピュッシー
<6529> ドピュッシー

//<6530> アメリカンエロドッグ
<6530> アメリカンエロドッグ

//<6531> ゼウス
<6531> ゼウス

//<6532> 日向markⅡ
<6532> 日向markⅡ

//<6533> 糞虫
<6533> 糞虫

//<6534> 量産型日向
<6534> 量産型日向

//<6535> ？？
<6535> ？？

//<6536> 「はい、なんでしょー？」
<6536> 「はい、なんでしょー？」

//<6537> nothing
<6537> nothing

//<6538> nothing
<6538> nothing

//<6539> nothing
<6539> nothing

//<6540> nothing
<6540> nothing

//<6541> nothing
<6541> nothing

//<6542> 遊佐
<6542> 遊佐

//<6543> 「駐車場までお願いします」
<6543> 「駐車場までお願いします」

//<6544> 音無
<6544> 音無

//<6545> クソ坊主
<6545> クソ坊主

//<6546> 代理人
<6546> 代理人

//<6547> 微妙すぎるイケメン
<6547> 微妙すぎるイケメン

//<6548> ロリコン
<6548> ロリコン

//<6549> メガネ仲間
<6549> メガネ仲間

//<6550> 暗算日本記録保持者
<6550> 暗算日本記録保持者

//<6551> 通り魔
<6551> 通り魔

//<6552> 記憶ナシ男
<6552> 記憶ナシ男

//<6553> 音速
<6553> 音速

//<6554> 無限
<6554> 無限

//<6555> エロ侍
<6555> エロ侍

//<6556> エロエロ団ナンバー１
<6556> エロエロ団ナンバー１

//<6557> ただのエロ少年
<6557> ただのエロ少年

//<6558> ユリブサイク
<6558> ユリブサイク

//<6559> ドピュッシー
<6559> ドピュッシー

//<6560> アメリカンエロドッグ
<6560> アメリカンエロドッグ

//<6561> ゼウス
<6561> ゼウス

//<6562> 日向markⅡ
<6562> 日向markⅡ

//<6563> 糞虫
<6563> 糞虫

//<6564> 量産型日向
<6564> 量産型日向

//<6565> ？？
<6565> ？？

//<6566> 「…駐車場？」
<6566> 「…駐車場？」

//<6567> nothing
<6567> nothing

//<6568> nothing
<6568> nothing

//<6569> nothing
<6569> nothing

//<6570> nothing
<6570> nothing

//<6571> nothing
<6571> nothing

//<6572> 遊佐
<6572> 遊佐

//<6573> 「はい」
<6573> 「はい」

//<6574> バーベキューコンロが並べられていた。
