// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。
<10492> 「今までより大きく踏み込んでるから、始動が遅れてるんだ」

//<10493> 日向
<10493> 日向

//<10494> 男Ｂ
<10494> 男Ｂ

//<10495> エロエロ団総帥
<10495> エロエロ団総帥

//<10496> イケチン
<10496> イケチン

//<10497> ホモ太
<10497> ホモ太

//<10498> ひなチン
<10498> ひなチン

//<10499> 秀樹
<10499> 秀樹

//<10500> 男子生徒
<10500> 男子生徒

//<10501> ？？
<10501> ？？

//<10502> 「ちょっと早めに動きだしてみろ」
<10502> 「ちょっと早めに動きだしてみろ」

//<10503> あとはフォロースルーか。
<10503> あとはフォロースルーか。

//<10504> 日向
<10504> 日向

//<10505> 男Ｂ
<10505> 男Ｂ

//<10506> エロエロ団総帥
<10506> エロエロ団総帥

//<10507> イケチン
<10507> イケチン

//<10508> ホモ太
<10508> ホモ太

//<10509> ひなチン
<10509> ひなチン

//<10510> 秀樹
<10510> 秀樹

//<10511> 男子生徒
<10511> 男子生徒

//<10512> ？？
<10512> ？？

//<10513> 「バットを思いっきり振り抜け」
<10513> 「バットを思いっきり振り抜け」

//<10514> これで、力負けすることもないだろう。
<10514> これで、力負けすることもないだろう。

//<10515> nothing
<10515> nothing

//<10516> nothing
<10516> nothing

//<10517> nothing
<10517> nothing

//<10518> nothing
<10518> nothing

//<10519> nothing
<10519> nothing

//<10520> 特訓は続く。
<10520> 特訓は続く。

//<10521> トスバッティングも、横、真後ろ、斜め前と方向を変えてやらせる。
<10521> トスバッティングも、横、真後ろ、斜め前と方向を変えてやらせる。

//<10522> 最後にはフォームを固めるための素振り。
<10522> 最後にはフォームを固めるための素振り。

//<10523> ユイ
<10523> ユイ

//<10524> 「うりゃぁっ！！」
<10524> 「うりゃぁっ！！」

//<10525> se_homerun2
<10525> se_homerun2

//<10526> カン！と乾いたいい音。
<10526> カン！と乾いたいい音。

//<10527> 十球中八球はいい当たりになってきた。
<10527> 十球中八球はいい当たりになってきた。

//<10528> 日向
<10528> 日向

//<10529> 男Ｂ
<10529> 男Ｂ

//<10530> エロエロ団総帥
<10530> エロエロ団総帥

//<10531> イケチン
<10531> イケチン

//<10532> ホモ太
<10532> ホモ太

//<10533> ひなチン
<10533> ひなチン

//<10534> 秀樹
<10534> 秀樹

//<10535> 男子生徒
<10535> 男子生徒

//<10536> ？？
<10536> ？？

//<10537> 「よし。じゃ、本格的にグラウンドで打ってみるか」
<10537> 「よし。じゃ、本格的にグラウンドで打ってみるか」

//<10538> nothing
<10538> nothing

//<10539> nothing
<10539> nothing

//<10540> nothing
<10540> nothing

//<10541> nothing
<10541> nothing

//<10542> nothing
<10542> nothing

//<10543> ユイ
<10543> ユイ

//<10544> 「な…」
<10544> 「な…」

//<10545> nothing
<10545> nothing

//<10546> nothing
<10546> nothing

//<10547> nothing
<10547> nothing

//<10548> nothing
<10548> nothing

//<10549> nothing
<10549> nothing

//<10550> ユイ
<10550> ユイ

//<10551> 「…な…」
<10551> 「…な…」

//<10552> nothing
<10552> nothing

//<10553> nothing
<10553> nothing

//<10554> nothing
<10554> nothing

//<10555> nothing
<10555> nothing

//<10556> nothing
<10556> nothing

//<10557> ユイ
<10557> ユイ

//<10558> 「……な…」
<10558> 「……な…」

//<10559> nothing
<10559> nothing

//<10560> nothing
<10560> nothing

//<10561> nothing
<10561> nothing

//<10562> nothing
<10562> nothing

//<10563> nothing
<10563> nothing

//<10564> ユイ
<10564> ユイ

//<10565> 「長かったあぁぁぁぁーーーーーー！！」
<10565> 「長かったあぁぁぁぁーーーーーー！！」

//<10566> nothing
<10566> nothing

//<10567> nothing
<10567> nothing

//<10568> nothing
<10568> nothing

//<10569> nothing
<10569> nothing

//<10570> nothing
<10570> nothing

//<10571> 日向
<10571> 日向

//<10572> 男Ｂ
<10572> 男Ｂ

//<10573> エロエロ団総帥
<10573> エロエロ団総帥

//<10574> イケチン
<10574> イケチン

//<10575> ホモ太
<10575> ホモ太

//<10576> ひなチン
<10576> ひなチン

//<10577> 秀樹
<10577> 秀樹

//<10578> 男子生徒
<10578> 男子生徒

//<10579> ？？
<10579> ？？

//<10580> 「それこっちのセリフだから」
<10580> 「それこっちのセリフだから」

//<10581> 日向
<10581> 日向

//<10582> 男Ｂ
<10582> 男Ｂ

//<10583> エロエロ団総帥
<10583> エロエロ団総帥

//<10584> イケチン
<10584> イケチン

//<10585> ホモ太
<10585> ホモ太

//<10586> ひなチン
<10586> ひなチン

//<10587> 秀樹
<10587> 秀樹

//<10588> 男子生徒
<10588> 男子生徒

//<10589> ？？
<10589> ？？

//<10590> 「行くぞー」
<10590> 「行くぞー」

//<10591> マウンドから呼びかける。
<10591> マウンドから呼びかける。

//<10592> ユイ
<10592> ユイ

//<10593> 「ばっちこーい！」
<10593> 「ばっちこーい！」

//<10594> 右打席でバットを構えている。
<10594> 右打席でバットを構えている。

//<10595> その胸元へ一球目を投じる。
<10595> その胸元へ一球目を投じる。

//<10596> se_hitting_strikeout
<10596> se_hitting_strikeout

//<10597> みごとに空振り。
<10597> みごとに空振り。

//<10598> そのまま二回三回と回転している。
<10598> そのまま二回三回と回転している。

//<10599> nothing
<10599> nothing

//<10600> nothing
<10600> nothing

//<10601> nothing
<10601> nothing

//<10602> nothing
<10602> nothing

//<10603> nothing
<10603> nothing

//<10604> 日向
<10604> 日向

//<10605> 男Ｂ
<10605> 男Ｂ

//<10606> エロエロ団総帥
<10606> エロエロ団総帥

//<10607> イケチン
<10607> イケチン

//<10608> ホモ太
<10608> ホモ太

//<10609> ひなチン
<10609> ひなチン

//<10610> 秀樹
<10610> 秀樹

//<10611> 男子生徒
<10611> 男子生徒

//<10612> ？？
<10612> ？？

//<10613> 「またすべて忘れたな…どれだけ学習能力低いんだ…」
<10613> 「またすべて忘れたな…どれだけ学習能力低いんだ…」

//<10614> nothing
<10614> nothing

//<10615> nothing
<10615> nothing

//<10616> nothing
<10616> nothing

//<10617> nothing
<10617> nothing

//<10618> nothing
<10618> nothing

//<10619> ユイ
<10619> ユイ

//<10620> 「いやいや、今度こそ打てますからっ」
<10620> 「いやいや、今度こそ打てますからっ」

//<10621> 日向
<10621> 日向

//<10622> 男Ｂ
<10622> 男Ｂ

//<10623> エロエロ団総帥
<10623> エロエロ団総帥

//<10624> イケチン
<10624> イケチン

//<10625> ホモ太
<10625> ホモ太

//<10626> ひなチン
<10626> ひなチン

//<10627> 秀樹
<10627> 秀樹

//<10628> 男子生徒
<10628> 男子生徒

//<10629> ？？
<10629> ？？

//<10630> 「頼むぜ、ったく…」
<10630> 「頼むぜ、ったく…」

//<10631> 何球か投げてみたが、打球はまったく前に飛んでこない。
<10631> 何球か投げてみたが、打球はまったく前に飛んでこない。

//<10632> 日向
<10632> 日向

//<10633> 男Ｂ
<10633> 男Ｂ

//<10634> エロエロ団総帥
<10634> エロエロ団総帥

//<10635> イケチン
<10635> イケチン

//<10636> ホモ太
<10636> ホモ太

//<10637> ひなチン
<10637> ひなチン

//<10638> 秀樹
<10638> 秀樹

//<10639> 男子生徒
<10639> 男子生徒

//<10640> ？？
<10640> ？？

//<10641> 「素振りに戻るか…」
<10641> 「素振りに戻るか…」

//<10642> nothing
<10642> nothing

//<10643> nothing
<10643> nothing

//<10644> nothing
<10644> nothing

//<10645> nothing
<10645> nothing

//<10646> nothing
<10646> nothing

//<10647> ユイ
<10647> ユイ

//<10648> 「いやいやいやっ！　今度こそ打ちますから！」
<10648> 「いやいやいやっ！　今度こそ打ちますから！」

//<10649> 日向
<10649> 日向

//<10650> 男Ｂ
<10650> 男Ｂ

//<10651> エロエロ団総帥
<10651> エロエロ団総帥

//<10652> イケチン
<10652> イケチン

//<10653> ホモ太
<10653> ホモ太

//<10654> ひなチン
<10654> ひなチン

//<10655> 秀樹
<10655> 秀樹

//<10656> 男子生徒
<10656> 男子生徒

//<10657> ？？
<10657> ？？

//<10658> 「なら思い出せ、バランス、壁、足の踏みだし、力の入れどころ、すべてだ」
<10658> 「なら思い出せ、バランス、壁、足の踏みだし、力の入れどころ、すべてだ」

//<10659> nothing
<10659> nothing

//<10660> nothing
<10660> nothing

//<10661> nothing
<10661> nothing

//<10662> nothing
<10662> nothing

//<10663> nothing
<10663> nothing

//<10664> ユイ
<10664> ユイ

//<10665> 「ういっす！」
<10665> 「ういっす！」

//<10666> 日向
<10666> 日向

//<10667> 男Ｂ
<10667> 男Ｂ

//<10668> エロエロ団総帥
<10668> エロエロ団総帥

//<10669> イケチン
<10669> イケチン

//<10670> ホモ太
<10670> ホモ太

//<10671> ひなチン
<10671> ひなチン

//<10672> 秀樹
<10672> 秀樹

//<10673> 男子生徒
<10673> 男子生徒

//<10674> ？？
<10674> ？？

//<10675> 「次いくぞー」
<10675> 「次いくぞー」

//<10676> ユイ
<10676> ユイ

//<10677> 「こいやぁぁー！！」
<10677> 「こいやぁぁー！！」

//<10678> se_homerun2
<10678> se_homerun2

//<10679> カーーン！
<10679> カーーン！

//<10680> 真芯で捉えていた。
<10680> 真芯で捉えていた。

//<10681> ライナー性の当たり。
<10681> ライナー性の当たり。

//<10682> 打球を目で追う。
<10682> 打球を目で追う。

//<10683> が、精々レフトフライのところに落ちた。
<10683> が、精々レフトフライのところに落ちた。

//<10684> nothing
<10684> nothing

//<10685> nothing
<10685> nothing

//<10686> nothing
<10686> nothing

//<10687> nothing
<10687> nothing

//<10688> nothing
<10688> nothing

//<10689> 日向
<10689> 日向

//<10690> 男Ｂ
<10690> 男Ｂ

//<10691> エロエロ団総帥
<10691> エロエロ団総帥

//<10692> イケチン
<10692> イケチン

//<10693> ホモ太
<10693> ホモ太

//<10694> ひなチン
<10694> ひなチン

//<10695> 秀樹
<10695> 秀樹

//<10696> 男子生徒
<10696> 男子生徒

//<10697> ？？
<10697> ？？

//<10698> 「その感じだ」
<10698> 「その感じだ」

//<10699> nothing
<10699> nothing

//<10700> nothing
<10700> nothing

//<10701> nothing
<10701> nothing

//<10702> nothing
<10702> nothing

//<10703> nothing
<10703> nothing

//<10704> ユイ
<10704> ユイ

//<10705> 「掴みました！」
<10705> 「掴みました！」

//<10706> 日向
<10706> 日向

//<10707> 男Ｂ
<10707> 男Ｂ

//<10708> エロエロ団総帥
<10708> エロエロ団総帥

//<10709> イケチン
<10709> イケチン

//<10710> ホモ太
<10710> ホモ太

//<10711> ひなチン
<10711> ひなチン

//<10712> 秀樹
<10712> 秀樹

//<10713> 男子生徒
<10713> 男子生徒

//<10714> ？？
<10714> ？？

//<10715> 「二度と忘れてくれるなよ…」
<10715> 「二度と忘れてくれるなよ…」

//<10716> その後も、何度も基礎から崩れた。
<10716> その後も、何度も基礎から崩れた。

//<10717> 日向
<10717> 日向

//<10718> 男Ｂ
<10718> 男Ｂ

//<10719> エロエロ団総帥
<10719> エロエロ団総帥

//<10720> イケチン
<10720> イケチン

//<10721> ホモ太
<10721> ホモ太

//<10722> ひなチン
<10722> ひなチン

//<10723> 秀樹
<10723> 秀樹

//<10724> 男子生徒
<10724> 男子生徒

//<10725> ？？
<10725> ？？

//<10726> 「腰の回転！」
<10726> 「腰の回転！」

//<10727> 日向
<10727> 日向

//<10728> 男Ｂ
<10728> 男Ｂ

//<10729> エロエロ団総帥
<10729> エロエロ団総帥

//<10730> イケチン
<10730> イケチン

//<10731> ホモ太
<10731> ホモ太

//<10732> ひなチン
<10732> ひなチン

//<10733> 秀樹
<10733> 秀樹

//<10734> 男子生徒
<10734> 男子生徒

//<10735> ？？
<10735> ？？

//<10736> 「壁！」
<10736> 「壁！」

//<10737> 日向
<10737> 日向

//<10738> 男Ｂ
<10738> 男Ｂ

//<10739> エロエロ団総帥
<10739> エロエロ団総帥

//<10740> イケチン
<10740> イケチン

//<10741> ホモ太
<10741> ホモ太

//<10742> ひなチン
<10742> ひなチン

//<10743> 秀樹
<10743> 秀樹

//<10744> 男子生徒
<10744> 男子生徒

//<10745> ？？
<10745> ？？

//<10746> 「力むな！」
<10746> 「力むな！」

//<10747> その度、指摘して建て直させた。
<10747> その度、指摘して建て直させた。

//<10748> se_homerun2
<10748> se_homerun2

//<10749> 時たま完璧な当たりが飛んだ。
<10749> 時たま完璧な当たりが飛んだ。

//<10750> それでも、レフトオーバーが精一杯。
<10750> それでも、レフトオーバーが精一杯。

//<10751> フェンスを越えることなどなかった。
<10751> フェンスを越えることなどなかった。

//<10752> 日向
<10752> 日向

//<10753> 男Ｂ
<10753> 男Ｂ

//<10754> エロエロ団総帥
<10754> エロエロ団総帥

//<10755> イケチン
<10755> イケチン

//<10756> ホモ太
<10756> ホモ太

//<10757> ひなチン
<10757> ひなチン

//<10758> 秀樹
<10758> 秀樹

//<10759> 男子生徒
<10759> 男子生徒

//<10760> ？？
<10760> ？？

//<10761> 「やっぱ女子には無理だな…」
<10761> 「やっぱ女子には無理だな…」

//<10762> nothing
<10762> nothing

//<10763> nothing
<10763> nothing

//<10764> nothing
<10764> nothing

//<10765> nothing
<10765> nothing

//<10766> nothing
<10766> nothing

//<10767> ユイ
<10767> ユイ

//<10768> 「え…？」
<10768> 「え…？」

//<10769> 日向
<10769> 日向

//<10770> 男Ｂ
<10770> 男Ｂ

//<10771> エロエロ団総帥
<10771> エロエロ団総帥

//<10772> イケチン
<10772> イケチン

//<10773> ホモ太
<10773> ホモ太

//<10774> ひなチン
<10774> ひなチン

//<10775> 秀樹
<10775> 秀樹

//<10776> 男子生徒
<10776> 男子生徒

//<10777> ？？
<10777> ？？

//<10778> 「お前にゃ無理だっつったんだよ」
<10778> 「お前にゃ無理だっつったんだよ」

//<10779> 日向
<10779> 日向

//<10780> 男Ｂ
<10780> 男Ｂ

//<10781> エロエロ団総帥
<10781> エロエロ団総帥

//<10782> イケチン
<10782> イケチン

//<10783> ホモ太
<10783> ホモ太

//<10784> ひなチン
<10784> ひなチン

//<10785> 秀樹
<10785> 秀樹

//<10786> 男子生徒
<10786> 男子生徒

//<10787> ？？
<10787> ？？

//<10788> 「入念に準備は整えてきたつもりだ」
<10788> 「入念に準備は整えてきたつもりだ」

//<10789> 日向
<10789> 日向

//<10790> 男Ｂ
<10790> 男Ｂ

//<10791> エロエロ団総帥
<10791> エロエロ団総帥

//<10792> イケチン
<10792> イケチン

//<10793> ホモ太
<10793> ホモ太

//<10794> ひなチン
<10794> ひなチン

//<10795> 秀樹
<10795> 秀樹

//<10796> 男子生徒
<10796> 男子生徒

//<10797> ？？
<10797> ？？

//<10798> 「それで打てなかったら、そう結論づけるしかねぇ」
<10798> 「それで打てなかったら、そう結論づけるしかねぇ」

//<10799> nothing
<10799> nothing

//<10800> nothing
<10800> nothing

//<10801> nothing
<10801> nothing

//<10802> nothing
<10802> nothing

//<10803> nothing
<10803> nothing

//<10804> ユイ
<10804> ユイ

//<10805> 「そんなぁ…」
<10805> 「そんなぁ…」

//<10806> nothing
<10806> nothing

//<10807> nothing
<10807> nothing

//<10808> nothing
<10808> nothing

//<10809> nothing
<10809> nothing

//<10810> nothing
<10810> nothing

//<10811> へたりと崩れ落ち、しばらくショックで動かなかった。
<10811> へたりと崩れ落ち、しばらくショックで動かなかった。

//<10812> 悪い気はしたが、それが受け入れるべき事実だ。
<10812> 悪い気はしたが、それが受け入れるべき事実だ。
